DATAFLOW,LAST UPDATE,freq,unit,nace_r2,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2010,0.4,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2011,1.2,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2012,1.1,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2013,0.8,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2014,0.9,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2015,0.9,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2016,1.2,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2017,1.4,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2018,1.4,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2019,0.9,p
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2020,-0.8,p
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Germany (until 1990 former territory of the FRG),2021,0.1,p
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2010,-1.7,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2011,-2.5,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2012,-4.0,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2013,-2.4,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2014,1.0,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2015,2.8,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2016,2.1,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2017,2.6,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2018,2.2,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2019,2.6,
ESTAT:NAMA_10_A10_E(1.0),30/01/23 23:00:00,Annual,Percentage change on previous period (based on persons),Total - all NACE activities,Total employment domestic concept,Spain,2020,-4.2,p
